iter	Passed	Remaining
321	292	616
322	293	615
323	294	614
324	295	613
325	296	613
326	297	612
327	298	611
328	299	610
329	300	609
330	301	608
331	302	608
332	302	606
333	303	605
334	304	604
335	305	604
336	306	602
337	307	601
338	308	601
339	309	600
340	309	599
341	310	597
342	311	597
343	312	596
344	313	595
345	314	594
346	315	594
347	316	593
348	317	592
349	318	591
350	319	590
351	320	590
352	321	589
353	322	588
354	323	587
355	324	586
356	325	585
357	326	584
358	327	584
359	328	583
360	328	582
361	329	581
362	330	580
363	331	579
364	332	578
365	333	577
366	334	576
367	335	575
368	336	574
369	337	573
370	338	573
371	338	572
372	339	571
373	340	570
374	341	569
375	342	568
376	343	567
377	344	567
378	345	566
379	346	565
380	347	565
381	348	563
382	349	563
383	350	562
384	351	561
385	352	560
386	353	559
387	354	558
388	355	557
389	356	556
390	357	556
391	358	555
392	358	554
393	359	553
394	360	552
395	361	551
396	362	550
397	363	549
398	364	549
399	365	548
400	366	547
401	367	546
402	368	545
403	368	544
404	369	543
405	370	542
406	371	541
407	372	540
408	373	539
409	374	538
410	375	538
411	376	537
412	377	536
413	378	535
414	379	534
415	380	534
416	381	532
417	382	532
418	382	530
419	383	529
420	384	528
421	385	528
422	386	527
423	387	526
424	388	525
425	389	524
426	389	523
427	390	522
428	391	521
429	392	520
430	393	519
431	394	518
432	394	517
433	395	516
434	396	515
435	397	514
436	398	513
437	399	512
438	400	511
439	401	511
440	402	510
441	403	509
442	403	507
443	404	506
444	405	505
445	406	504
446	407	503
447	408	503
448	409	502
449	410	501
450	411	500
451	412	499
452	416	503
453	418	502
454	419	502
455	420	501
456	421	500
457	421	499
458	422	498
459	423	497
460	424	496
461	425	495
462	426	495
463	427	494
464	428	493
465	429	492
466	430	491
467	431	490
468	432	489
469	433	488
470	434	487
471	435	486
472	436	485
473	437	485
474	437	483
475	438	482
476	439	481
477	440	480
478	441	479
479	441	478
480	442	477
481	443	476
482	444	475
483	445	475
484	446	473
485	447	472
486	448	471
487	448	470
488	449	470
489	450	469
490	451	468
491	452	467
492	453	466
493	454	465
494	455	464
495	455	463
496	456	462
497	457	461
498	458	460
499	459	459
500	460	458
501	461	457
502	462	457
503	463	456
504	464	455
505	465	454
506	466	453
507	467	452
508	467	451
509	468	450
510	469	449
511	470	448
512	471	447
513	472	446
514	473	445
515	474	445
516	475	444
517	476	443
518	477	442
519	478	441
520	479	440
521	479	439
522	480	438
523	481	437
524	482	436
525	483	435
526	484	434
527	485	433
528	486	433
529	487	432
530	488	431
531	489	430
532	489	429
533	490	428
534	491	427
535	492	426
536	492	425
537	493	424
538	494	423
539	495	422
540	496	421
541	497	420
542	498	419
543	499	418
544	499	417
545	500	416
546	501	415
547	502	414
548	503	413
549	504	412
550	504	411
551	505	410
552	506	409
553	507	408
554	508	407
555	509	406
556	510	405
557	511	404
558	512	403
559	513	403
560	513	402
561	514	401
562	515	400
563	516	399
564	517	398
565	518	397
566	519	396
567	520	395
568	521	394
569	522	393
570	523	393
571	524	392
572	524	391
573	525	390
574	526	389
575	527	388
576	528	387
577	529	386
578	530	385
579	531	384
580	532	383
581	533	382
582	534	381
583	534	381
584	535	380
585	536	379
586	537	378
587	538	377
588	539	376
589	540	375
590	541	374
591	541	373
592	542	372
593	543	371
594	544	370
595	545	369
596	546	368
597	547	367
598	548	366
599	548	365
600	549	365
601	550	363
602	551	363
603	552	362
604	553	361
605	554	360
606	554	359
607	555	358
608	556	357
609	557	356
610	558	355
611	559	354
612	560	353
613	561	352
614	562	351
615	563	351
616	563	350
617	565	349
618	566	348
619	567	347
620	568	346
621	568	345
622	569	344
623	570	343
624	571	342
625	572	341
626	573	340
627	574	340
628	575	339
629	575	338
630	576	337
631	577	336
632	578	335
633	579	334
634	580	333
635	581	332
636	582	331
637	583	331
638	584	330
639	585	329
640	586	328
641	587	327
642	587	326
643	588	325
644	589	324
645	590	323
646	591	322
647	592	321
648	593	320
649	594	320
650	595	319
651	596	318
652	596	317
653	597	316
654	598	315
655	599	314
656	600	313
657	601	312
658	602	311
659	603	310
660	604	309
661	605	308
662	606	308
663	607	307
664	607	306
665	608	305
666	609	304
667	610	303
668	611	302
669	612	301
670	613	300
671	614	299
672	615	298
673	616	298
674	617	297
675	618	296
676	618	295
677	619	294
678	620	293
679	621	292
680	622	291
681	623	290
682	624	289
683	625	288
684	626	288
685	627	287
686	628	286
687	629	285
688	630	284
689	630	283
690	631	282
691	632	281
692	633	280
693	634	279
694	635	278
695	636	278
696	637	277
697	638	276
698	639	275
699	640	274
700	641	273
701	642	272
702	642	271
703	643	270
704	644	269
705	645	268
706	646	267
707	647	267
708	648	266
709	649	265
710	650	264
711	651	263
712	652	262
713	653	261
714	654	260
715	654	259
716	655	258
717	656	257
718	657	257
719	658	256
720	659	255
721	660	254
722	661	253
723	662	252
724	663	251
725	664	250
726	664	249
727	665	248
728	666	247
729	667	246
730	668	245
731	669	245
732	670	244
733	671	243
734	672	242
735	673	241
736	673	240
737	674	239
738	675	238
739	676	237
740	677	236
741	678	235
742	679	235
743	680	234
744	681	233
745	682	232
746	683	231
747	684	230
748	685	229
749	686	228
750	687	227
751	687	226
752	688	225
753	689	225
754	690	224
755	691	223
756	692	222
757	693	221
758	694	220
759	695	219
760	695	218
761	696	217
762	697	216
763	698	215
764	699	214
765	700	214
766	701	213
767	702	212
768	703	211
769	703	210
770	704	209
771	705	208
772	706	207
773	707	206
774	708	205
775	709	204
776	710	203
777	711	202
778	712	202
779	713	201
780	714	200
781	715	199
782	716	198
783	716	197
784	717	196
785	718	195
786	719	194
787	720	193
788	721	192
789	722	192
790	723	191
791	724	190
792	725	189
793	726	188
794	726	187
795	727	186
796	728	185
797	729	184
798	730	183
799	731	182
800	732	181
801	733	181
802	734	180
803	734	179
804	736	178
805	737	177
806	737	176
807	738	175
808	739	174
809	740	173
810	741	172
811	742	171
812	742	170
813	743	169
814	744	169
815	745	168
816	746	167
817	747	166
818	749	165
819	750	164
820	751	163
821	752	163
822	753	162
823	754	161
824	755	160
825	756	159
826	756	158
827	757	157
828	758	156
829	759	155
830	760	154
831	761	153
832	762	152
833	763	152
834	764	151
835	765	150
836	766	149
837	767	148
838	768	147
839	769	146
840	770	145
841	771	144
842	772	143
843	773	143
844	774	142
845	775	141
846	776	140
847	777	139
848	778	138
849	780	137
850	781	136
851	782	135
852	783	134
853	784	134
854	785	133
855	786	132
856	787	131
857	788	130
858	789	129
859	790	128
860	790	127
861	791	126
862	792	125
863	793	124
864	794	124
865	795	123
866	796	122
867	797	121
868	798	120
869	799	119
870	800	118
871	801	117
872	802	116
873	803	115
874	804	114
875	805	114
876	806	113
877	807	112
878	808	111
879	809	110
880	810	109
881	811	108
882	812	107
883	813	106
884	814	105
885	815	104
886	816	104
887	817	103
888	818	102
889	819	101
890	820	100
891	821	99
892	822	98
893	823	97
894	824	96
895	825	95
896	826	94
897	826	93
898	827	93
899	828	92
900	829	91
901	830	90
902	831	89
903	832	88
904	833	87
905	834	86
906	835	85
907	836	84
908	837	83
909	838	82
910	838	81
911	839	81
912	840	80
913	841	79
914	842	78
915	843	77
916	844	76
917	845	75
918	846	74
919	847	73
920	848	72
921	849	71
922	850	70
923	851	70
924	852	69
925	853	68
926	853	67
927	854	66
928	855	65
929	856	64
930	857	63
931	858	62
932	859	61
933	860	60
934	861	59
935	862	58
936	863	58
937	864	57
938	864	56
939	865	55
940	866	54
941	867	53
942	868	52
943	869	51
944	870	50
945	871	49
946	872	48
947	873	47
948	874	46
949	875	46
950	875	45
951	876	44
952	877	43
953	878	42
954	879	41
955	880	40
956	881	39
957	882	38
958	883	37
959	883	36
960	884	35
961	885	34
962	886	34
963	887	33
964	888	32
965	889	31
966	890	30
967	890	29
968	891	28
969	892	27
970	893	26
971	894	25
972	895	24
973	896	23
974	897	23
975	898	22
976	899	21
977	900	20
978	901	19
979	901	18
980	902	17
981	903	16
982	904	15
983	905	14
984	906	13
985	907	12
986	908	11
987	909	11
988	910	10
989	911	9
990	912	8
991	913	7
992	914	6
993	915	5
994	916	4
995	917	3
996	918	2
997	919	1
998	920	0
999	921	0
